# EagleEye - Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Include production dependencies
-r requirements.txt

# =============================================================================
# Testing
# =============================================================================

# Test framework
pytest>=7.4.0,<9.0.0

# Coverage reporting
pytest-cov>=4.1.0,<6.0.0

# Async test support
pytest-asyncio>=0.21.0,<1.0.0

# =============================================================================
# Code Quality
# =============================================================================

# Code formatter
black>=23.0.0,<25.0.0

# Linting
flake8>=6.0.0,<8.0.0

# Type checking
mypy>=1.5.0,<2.0.0

# Import sorting
isort>=5.12.0,<6.0.0

# =============================================================================
# Documentation
# =============================================================================

# Documentation generator (optional)
# mkdocs>=1.5.0,<2.0.0
# mkdocs-material>=9.0.0,<10.0.0
